Time,Source_IP,Destination_IP,Protocol,Source_Port,Destination_Port,Packet_Size,Service,TTL,Flags
08:00:29.715,10.0.0.1,52.86.249.20,TCP,59128,22,344,SSH,32,RST
08:00:30.134,10.0.0.6,192.168.1.16,TCP,30841,993,307,IMAPS,255,---
08:00:30.914,192.168.1.12,1.1.1.1,UDP,39942,3389,1402,RDP,64,---
08:00:30.319,10.0.0.6,192.168.1.11,UDP,19460,162,113,SNMP,64,---
08:00:31.081,10.0.0.3,216.58.214.46,UDP,27120,123,56,NTP,64,---
08:00:31.840,192.168.1.8,52.86.249.20,TCP,41658,8080,793,HTTP-Alt,32,SYN-ACK
08:00:31.840,192.168.1.18,1.0.0.1,TCP,46047,21,266,FTP,32,RST
08:00:32.021,10.0.0.7,192.168.1.11,UDP,50830,514,804,SYSLOG,64,---
08:00:32.667,192.168.1.18,31.13.72.36,UDP,26396,53,166,DNS,128,---
08:00:33.369,10.0.0.6,104.244.42.65,TCP,3692,3389,1473,RDP,255,RST
08:00:33.255,10.0.0.4,23.185.0.1,TCP,23698,3306,620,MySQL,128,RST
08:00:33.265,192.168.1.8,1.1.1.1,TCP,31923,3389,562,RDP,32,ACK
08:00:34.904,192.168.1.18,216.58.214.46,TCP,8968,443,1087,HTTPS,32,PSH-ACK
08:00:34.955,192.168.1.2,192.168.1.16,TCP,21901,993,1017,IMAPS,32,---
08:00:34.649,10.0.0.6,1.0.0.1,TCP,62552,8080,1283,HTTP-Alt,64,ACK
08:00:35.194,192.168.1.19,192.168.1.12,TCP,54226,587,1068,SMTP,32,SYN
08:00:35.091,192.168.1.2,192.168.1.19,TCP,57314,194,718,IRC,255,SYN
08:00:36.268,192.168.1.6,1.0.0.1,TCP,20628,21,609,FTP,128,ACK
08:00:36.258,192.168.1.15,192.168.1.12,UDP,44797,1194,1412,OpenVPN,255,---
08:00:36.590,10.0.0.6,172.217.14.206,TCP,43629,21,402,FTP,128,---
08:00:37.316,192.168.1.10,192.229.221.95,TCP,15651,22,190,SSH,64,ACK
08:00:37.380,192.168.1.14,192.168.1.19,UDP,8510,69,694,TFTP,255,---
08:00:38.389,192.168.1.2,104.244.42.65,TCP,19984,443,1145,HTTPS,32,RST
08:00:39.521,192.168.1.15,31.13.72.36,TCP,2850,21,428,FTP,255,---
08:00:39.325,10.0.0.7,13.107.42.14,TCP,64575,8080,1080,HTTP-Alt,32,PSH-ACK
08:00:40.506,192.168.1.11,8.8.8.8,TCP,15676,8080,261,HTTP-Alt,32,RST
08:00:40.046,192.168.1.17,192.168.1.12,UDP,28009,5000,908,Flask,255,---
08:00:41.978,10.0.0.8,172.217.14.206,TCP,7294,119,544,NNTP,128,PSH-ACK
08:00:41.650,192.168.1.2,151.101.1.140,TCP,45319,21,753,FTP,128,SYN
08:00:41.971,192.168.1.9,172.217.14.206,UDP,21772,123,56,NTP,32,---
08:00:41.393,192.168.1.7,8.8.8.8,TCP,38721,3306,1003,MySQL,64,PSH-ACK
08:00:41.724,192.168.1.2,31.13.72.36,UDP,58146,53,186,DNS,255,---
08:00:42.198,192.168.1.2,10.0.0.4,ICMP,0,0,52,ICMP-PING,32,---
08:00:42.057,10.0.0.9,151.101.1.140,UDP,9665,123,55,NTP,255,---
08:00:43.686,192.168.1.8,31.13.72.36,TCP,45604,22,369,SSH,64,---
08:00:43.404,192.168.1.9,172.217.14.206,TCP,55144,21,721,FTP,255,SYN-ACK
08:00:43.161,192.168.1.11,1.0.0.1,TCP,22037,21,745,FTP,255,PSH-ACK
08:00:44.617,10.0.0.4,216.58.214.46,TCP,38811,22,474,SSH,32,SYN
08:00:44.339,192.168.1.11,52.86.249.20,UDP,26100,53,113,DNS,64,---
08:00:45.508,192.168.1.5,192.168.1.14,TCP,50956,9200,1092,Elasticsearch,255,PSH-ACK
08:00:45.708,192.168.1.17,151.101.1.140,UDP,19083,53,82,DNS,64,---
08:00:46.512,192.168.1.16,8.8.4.4,TCP,13373,3306,991,MySQL,64,RST
08:00:46.922,10.0.0.1,8.8.8.8,UDP,20446,123,49,NTP,64,---
08:00:47.297,10.0.0.8,13.107.42.14,TCP,5869,25,1562,SMTP,128,SYN
08:00:47.858,192.168.1.5,151.101.1.140,TCP,64761,80,1234,HTTP,32,PSH-ACK
08:00:48.005,10.0.0.9,1.0.0.1,TCP,47923,22,800,SSH,64,---
08:00:49.742,192.168.1.15,10.0.0.5,TCP,57867,53,966,DNS,128,FIN
08:00:49.211,192.168.1.10,151.101.1.140,TCP,1838,22,250,SSH,255,---
08:00:50.540,192.168.1.8,216.58.214.46,TCP,7977,22,557,SSH,128,SYN
08:00:50.508,10.0.0.2,8.8.8.8,UDP,42199,53,94,DNS,32,---
08:00:50.893,10.0.0.8,10.0.0.4,TCP,23292,143,670,IMAP,32,FIN
08:00:51.472,192.168.1.4,52.86.249.20,TCP,43517,3389,1110,RDP,32,SYN-ACK
08:00:52.991,192.168.1.2,192.168.1.4,TCP,45262,110,1037,POP3,128,FIN
08:00:52.070,10.0.0.1,192.229.221.95,UDP,64422,32400,213,Plex,255,---
08:00:52.253,192.168.1.16,23.185.0.1,TCP,35651,123,1196,NTP,64,ACK
08:00:53.465,10.0.0.7,192.168.1.9,TCP,32942,515,533,LPD,255,---
08:00:53.665,10.0.0.3,172.217.14.206,UDP,20788,123,55,NTP,128,---
08:00:54.561,192.168.1.4,104.244.42.65,TCP,51098,21,915,FTP,32,PSH-ACK
08:00:54.247,192.168.1.2,140.82.112.4,TCP,53399,443,723,HTTPS,64,---
08:00:55.333,10.0.0.6,172.217.14.206,TCP,51978,22,743,SSH,32,SYN-ACK
08:00:55.998,10.0.0.1,140.82.112.4,TCP,39668,22,311,SSH,32,PSH-ACK
08:00:56.797,192.168.1.2,104.244.42.65,TCP,20667,21,284,FTP,128,---
08:00:56.636,10.0.0.8,192.168.1.18,TCP,40725,636,280,LDAPS,128,PSH-ACK
08:00:57.423,192.168.1.19,172.217.14.206,TCP,43085,21,562,FTP,128,SYN-ACK
08:00:57.270,192.168.1.8,192.229.221.95,UDP,31313,123,54,NTP,64,---
08:00:58.102,192.168.1.5,8.8.4.4,TCP,37648,25,516,SMTP,64,SYN-ACK
08:00:58.798,192.168.1.19,23.185.0.1,TCP,30299,3389,660,RDP,255,RST
08:00:59.912,192.168.1.5,8.8.4.4,TCP,14975,21,727,FTP,255,RST
08:00:59.707,192.168.1.6,23.185.0.1,TCP,37867,3306,969,MySQL,255,FIN
08:00:59.518,192.168.1.19,192.168.1.16,TCP,22558,3389,353,RDP,255,RST
08:00:59.938,192.168.1.16,10.0.0.8,TCP,54839,8080,125,HTTP-Alt,255,PSH-ACK
08:01:00.013,192.168.1.9,1.0.0.1,TCP,61175,3306,1619,MySQL,128,RST
08:01:00.598,192.168.1.15,192.168.1.3,UDP,41397,23,1223,TELNET,128,---
08:01:01.916,192.168.1.11,31.13.72.36,UDP,28269,123,65,NTP,128,---
08:01:01.400,192.168.1.14,151.101.1.140,TCP,29717,80,440,HTTP,64,---
08:01:02.699,192.168.1.13,8.8.8.8,TCP,12642,8888,342,Jupyter,128,PSH-ACK
08:01:02.966,192.168.1.17,185.60.216.35,TCP,48710,80,817,HTTP,128,PSH-ACK
08:01:03.501,192.168.1.16,1.0.0.1,TCP,43721,25,2000,SMTP,128,---
08:01:03.260,10.0.0.6,140.82.112.4,UDP,23000,123,55,NTP,128,---
08:01:04.906,10.0.0.1,185.60.216.35,TCP,33075,80,229,HTTP,32,RST
08:01:04.928,10.0.0.4,52.86.249.20,TCP,8385,69,1438,TFTP,255,SYN-ACK
08:01:04.541,192.168.1.6,216.58.214.46,TCP,8710,21,477,FTP,255,---
08:01:04.031,10.0.0.3,31.13.72.36,TCP,57984,3306,1007,MySQL,128,RST
08:01:04.356,192.168.1.16,8.8.4.4,TCP,11409,3389,1456,RDP,32,SYN-ACK
08:01:05.575,10.0.0.8,172.217.14.206,UDP,46252,123,67,NTP,255,---
08:01:06.467,192.168.1.9,13.107.42.14,TCP,25718,137,938,NetBIOS,255,PSH-ACK
08:01:06.055,192.168.1.12,104.244.42.65,TCP,17523,25,578,SMTP,32,PSH-ACK
08:01:07.884,10.0.0.3,10.0.0.5,TCP,12270,119,1444,NNTP,32,ACK
08:01:07.173,192.168.1.7,192.168.1.3,TCP,48750,6379,614,Redis,32,FIN
08:01:07.788,10.0.0.7,10.0.0.9,ICMP,0,0,76,ICMP-PING,255,---
08:01:08.282,192.168.1.19,216.58.214.46,TCP,21843,3389,532,RDP,128,RST
08:01:09.641,10.0.0.8,23.185.0.1,TCP,32781,3389,633,RDP,64,SYN-ACK
08:01:09.647,192.168.1.18,140.82.112.4,TCP,46603,194,379,IRC,255,ACK
08:01:10.699,192.168.1.15,31.13.72.36,TCP,41569,3306,1211,MySQL,64,PSH-ACK
08:01:10.367,192.168.1.18,13.107.42.14,TCP,61620,3389,681,RDP,32,ACK
08:01:11.047,10.0.0.9,10.0.0.6,UDP,61594,32400,1393,Plex,64,---
08:01:11.342,10.0.0.7,140.82.112.4,TCP,5435,3306,1594,MySQL,64,RST
08:01:11.935,192.168.1.11,1.0.0.1,TCP,63139,21,327,FTP,128,FIN
08:01:12.523,10.0.0.8,8.8.4.4,UDP,30254,53,156,DNS,32,---
08:01:12.788,192.168.1.6,8.8.4.4,TCP,3179,3389,873,RDP,32,PSH-ACK
08:01:12.924,192.168.1.7,8.8.8.8,TCP,14786,21,513,FTP,128,SYN
08:01:12.417,192.168.1.3,192.168.1.14,TCP,18913,69,142,TFTP,32,SYN
08:01:13.213,10.0.0.2,10.0.0.2,TCP,8313,80,166,HTTP,255,SYN-ACK
08:01:13.153,192.168.1.10,192.168.1.6,UDP,4893,587,880,SMTP,64,---
08:01:13.748,192.168.1.4,192.229.221.95,TCP,24639,3389,846,RDP,32,RST
08:01:14.297,192.168.1.18,192.168.1.3,TCP,54667,8888,313,Jupyter,64,---
08:01:14.093,192.168.1.15,1.1.1.1,TCP,65375,80,816,HTTP,128,---
08:01:14.858,192.168.1.10,10.0.0.2,TCP,36936,3389,116,RDP,255,---
08:01:15.983,10.0.0.5,192.168.1.17,UDP,1110,636,1187,LDAPS,32,---
08:01:15.548,192.168.1.12,192.229.221.95,TCP,22760,21,765,FTP,255,RST
08:01:15.803,10.0.0.2,192.168.1.17,UDP,50259,137,362,NetBIOS,64,---
08:01:15.441,192.168.1.8,192.168.1.17,TCP,33676,123,265,NTP,64,---
08:01:15.663,192.168.1.15,192.168.1.5,TCP,47677,138,463,NetBIOS,128,RST
08:01:16.412,10.0.0.8,10.0.0.1,TCP,60644,1723,486,PPTP,255,ACK
08:01:16.819,192.168.1.8,1.0.0.1,TCP,62018,25,2308,SMTP,128,PSH-ACK
08:01:16.002,10.0.0.1,151.101.1.140,TCP,25834,8080,448,HTTP-Alt,64,SYN
08:01:17.839,10.0.0.9,23.185.0.1,UDP,21506,53,164,DNS,128,---
08:01:17.518,192.168.1.10,8.8.4.4,TCP,60103,25,882,SMTP,32,SYN-ACK
08:01:18.325,192.168.1.6,52.86.249.20,TCP,17641,443,1367,HTTPS,255,FIN
08:01:18.889,10.0.0.4,185.60.216.35,TCP,10766,80,514,HTTP,255,FIN
08:01:19.210,10.0.0.1,31.13.72.36,UDP,51885,53,197,DNS,255,---
08:01:19.394,192.168.1.11,151.101.1.140,UDP,26902,123,58,NTP,128,---
08:01:20.314,192.168.1.13,192.229.221.95,TCP,10578,80,1210,HTTP,128,---
08:01:20.457,10.0.0.8,10.0.0.5,TCP,34125,80,360,HTTP,255,RST
08:01:20.831,192.168.1.5,216.58.214.46,UDP,16748,993,65,IMAPS,255,---
08:01:21.967,192.168.1.12,192.168.1.9,UDP,1437,3389,1280,RDP,32,---
08:01:22.827,192.168.1.2,8.8.4.4,TCP,18639,21,591,FTP,255,PSH-ACK
08:01:22.766,10.0.0.3,151.101.1.140,TCP,23040,3389,452,RDP,128,ACK
08:01:22.068,10.0.0.6,10.0.0.7,TCP,45563,5000,60,Flask,128,SYN-ACK
08:01:22.158,10.0.0.4,52.86.249.20,TCP,6371,443,460,HTTPS,32,RST
08:01:22.875,10.0.0.1,13.107.42.14,TCP,16383,80,841,HTTP,128,RST
08:01:23.017,192.168.1.4,1.0.0.1,TCP,9023,22,513,SSH,128,ACK
08:01:23.258,10.0.0.7,192.168.1.8,TCP,23624,3000,1302,Dev-Server,64,---
08:01:24.645,192.168.1.19,1.1.1.1,TCP,16129,8080,1071,HTTP-Alt,64,ACK
08:01:24.372,10.0.0.7,10.0.0.1,TCP,48617,3000,1373,Dev-Server,128,PSH-ACK
08:01:25.373,192.168.1.8,10.0.0.5,TCP,52076,161,312,SNMP,64,ACK
08:01:26.320,192.168.1.10,1.1.1.1,TCP,49032,3306,542,MySQL,128,FIN
08:01:26.683,192.168.1.11,185.60.216.35,TCP,65163,8080,325,HTTP-Alt,64,RST
08:01:26.830,10.0.0.9,52.86.249.20,TCP,54384,443,821,HTTPS,128,---
08:01:26.065,10.0.0.8,172.217.14.206,UDP,60759,443,444,HTTPS,32,---
08:01:27.739,192.168.1.15,216.58.214.46,TCP,28990,443,768,HTTPS,64,SYN-ACK
08:01:28.206,192.168.1.5,13.107.42.14,TCP,26836,3389,1318,RDP,255,---
08:01:28.200,192.168.1.18,10.0.0.2,TCP,49826,993,1366,IMAPS,64,SYN-ACK
08:01:29.112,192.168.1.19,192.229.221.95,TCP,18028,443,933,HTTPS,64,PSH-ACK
08:01:29.724,10.0.0.6,192.168.1.6,TCP,24369,1194,834,OpenVPN,64,RST
08:01:30.524,192.168.1.9,185.60.216.35,TCP,21230,3306,1919,MySQL,32,---
08:01:30.658,10.0.0.3,10.0.0.5,UDP,12767,161,1157,SNMP,255,---
08:01:30.516,192.168.1.11,23.185.0.1,TCP,22252,3306,633,MySQL,32,ACK
08:01:30.047,10.0.0.3,8.8.4.4,TCP,21274,587,150,SMTP,255,PSH-ACK
08:01:31.388,192.168.1.11,10.0.0.7,TCP,29660,515,129,LPD,64,SYN-ACK
08:01:31.148,192.168.1.10,192.229.221.95,UDP,32348,123,63,NTP,64,---
08:01:31.383,192.168.1.12,1.0.0.1,TCP,32861,22,1050,SSH,128,SYN
08:01:31.712,10.0.0.7,1.1.1.1,TCP,58298,3306,460,MySQL,64,SYN
08:01:32.391,192.168.1.4,192.168.1.6,ICMP,0,0,119,ICMP-PING,64,---
08:01:32.415,192.168.1.12,23.185.0.1,UDP,5769,21,1358,FTP,64,---
08:01:32.419,192.168.1.8,10.0.0.1,ICMP,0,0,106,ICMP-PING,128,---
08:01:33.845,192.168.1.7,151.101.1.140,TCP,5774,3389,879,RDP,255,SYN-ACK
08:01:34.015,10.0.0.6,216.58.214.46,TCP,56410,3389,1248,RDP,64,SYN-ACK
08:01:34.578,10.0.0.1,192.229.221.95,TCP,38895,3389,1177,RDP,255,SYN-ACK
08:01:35.434,10.0.0.4,10.0.0.4,TCP,43841,993,167,IMAPS,255,PSH-ACK
08:01:35.055,192.168.1.15,52.86.249.20,TCP,33139,25,1434,SMTP,32,---
08:01:36.364,192.168.1.11,1.1.1.1,UDP,62655,53,155,DNS,64,---
08:01:36.423,192.168.1.3,8.8.4.4,UDP,10919,53,126,DNS,64,---
08:01:37.784,10.0.0.2,10.0.0.2,UDP,42631,1521,1244,Oracle,32,---
08:01:37.449,192.168.1.15,1.0.0.1,TCP,12626,443,1128,HTTPS,64,FIN
08:01:37.487,192.168.1.5,8.8.8.8,TCP,32900,80,543,HTTP,64,ACK
08:01:38.232,192.168.1.16,52.86.249.20,ICMP,0,0,94,ICMP-PING,255,---
08:01:38.988,192.168.1.19,52.86.249.20,TCP,5418,993,129,IMAPS,64,SYN-ACK
08:01:39.676,192.168.1.18,192.229.221.95,UDP,24690,53,63,DNS,32,---
08:01:40.727,192.168.1.19,52.86.249.20,UDP,7724,123,56,NTP,128,---
08:01:40.046,10.0.0.7,31.13.72.36,TCP,4567,3389,1432,RDP,128,ACK
08:01:40.960,192.168.1.10,8.8.8.8,TCP,35680,80,1480,HTTP,32,PSH-ACK
08:01:40.329,192.168.1.19,31.13.72.36,TCP,40766,636,1211,LDAPS,128,---
08:01:41.103,192.168.1.3,172.217.14.206,TCP,34345,3306,1158,MySQL,128,SYN
08:01:41.942,192.168.1.10,140.82.112.4,TCP,2612,22,782,SSH,64,ACK
08:01:42.099,10.0.0.7,172.217.14.206,TCP,50227,3389,1333,RDP,64,SYN
08:01:42.054,192.168.1.19,140.82.112.4,TCP,27504,8080,972,HTTP-Alt,128,---
08:01:42.819,192.168.1.14,1.1.1.1,UDP,62142,123,68,NTP,32,---
08:01:42.849,192.168.1.11,172.217.14.206,TCP,10049,443,1115,HTTPS,128,---
08:01:43.441,192.168.1.14,192.229.221.95,TCP,46068,21,903,FTP,32,SYN
08:01:43.583,192.168.1.5,185.60.216.35,TCP,64169,3306,1121,MySQL,64,ACK
08:01:43.707,192.168.1.15,185.60.216.35,TCP,29879,3306,1158,MySQL,32,ACK
08:01:43.241,10.0.0.2,8.8.8.8,TCP,21667,8080,1328,HTTP-Alt,128,PSH-ACK
08:01:44.489,10.0.0.4,10.0.0.5,UDP,34535,5000,557,Flask,255,---
08:01:44.853,192.168.1.13,31.13.72.36,TCP,53980,443,401,HTTPS,32,SYN
08:01:44.553,192.168.1.11,192.168.1.6,TCP,28706,1521,323,Oracle,64,SYN
08:01:45.339,10.0.0.8,8.8.4.4,UDP,32430,53,165,DNS,64,---
08:01:45.763,192.168.1.11,192.168.1.18,TCP,21686,389,653,LDAP,128,SYN
08:01:46.181,192.168.1.16,140.82.112.4,TCP,34424,22,739,SSH,64,ACK
08:01:46.339,192.168.1.5,13.107.42.14,TCP,58367,22,522,SSH,64,PSH-ACK
08:01:46.193,192.168.1.3,104.244.42.65,TCP,48317,25,997,SMTP,32,SYN-ACK
08:01:47.987,192.168.1.3,23.185.0.1,TCP,38149,3306,1203,MySQL,32,SYN
08:01:47.922,192.168.1.16,8.8.4.4,TCP,40954,3389,816,RDP,32,RST
08:01:48.401,192.168.1.15,104.244.42.65,TCP,17884,3389,1289,RDP,32,RST
08:01:48.590,192.168.1.13,23.185.0.1,TCP,12549,21,382,FTP,32,FIN
08:01:49.402,192.168.1.9,185.60.216.35,TCP,44119,21,812,FTP,128,FIN
08:01:49.462,192.168.1.14,10.0.0.1,TCP,33234,137,698,NetBIOS,64,ACK
08:01:49.692,10.0.0.3,140.82.112.4,TCP,32029,22,702,SSH,32,RST
08:01:49.042,10.0.0.4,151.101.1.140,TCP,59623,22,437,SSH,64,FIN
08:01:50.713,192.168.1.10,23.185.0.1,UDP,11720,123,64,NTP,255,---
08:01:50.634,192.168.1.14,23.185.0.1,TCP,21417,8443,258,HTTPS-Alt,32,FIN
08:01:51.657,192.168.1.3,140.82.112.4,UDP,6864,69,980,TFTP,255,---
08:01:51.315,192.168.1.14,8.8.4.4,TCP,26014,80,303,HTTP,255,RST
08:01:52.001,192.168.1.13,104.244.42.65,TCP,40343,3389,1298,RDP,255,SYN-ACK
08:01:52.880,192.168.1.15,1.0.0.1,UDP,43848,27017,1439,MongoDB,32,---
08:01:52.281,192.168.1.15,172.217.14.206,TCP,28191,8080,985,HTTP-Alt,255,SYN-ACK
08:01:52.246,192.168.1.10,13.107.42.14,UDP,15236,53,171,DNS,64,---
08:01:52.586,10.0.0.7,192.168.1.3,TCP,33105,194,347,IRC,32,SYN-ACK
08:01:53.395,10.0.0.5,192.229.221.95,TCP,10947,8080,1255,HTTP-Alt,32,FIN
08:01:53.449,192.168.1.7,192.168.1.10,TCP,25299,1723,465,PPTP,128,RST
08:01:54.649,192.168.1.12,8.8.8.8,TCP,4466,8080,1261,HTTP-Alt,32,SYN-ACK
08:01:54.928,192.168.1.5,8.8.8.8,TCP,48038,6881,795,BitTorrent,128,RST
08:01:54.752,10.0.0.6,140.82.112.4,TCP,50426,587,1147,SMTP,255,FIN
08:01:55.400,192.168.1.14,8.8.8.8,TCP,3202,8080,562,HTTP-Alt,255,FIN
08:01:55.056,192.168.1.9,192.229.221.95,TCP,43142,21,574,FTP,32,PSH-ACK
08:01:55.570,10.0.0.3,10.0.0.2,TCP,29338,27017,1192,MongoDB,128,SYN-ACK
08:01:55.375,10.0.0.9,172.217.14.206,UDP,63870,53,166,DNS,64,---
08:01:56.712,192.168.1.8,192.168.1.14,TCP,2969,5432,1307,PostgreSQL,255,RST
